iter	Passed	Remaining
531	606	533
532	607	532
533	607	530
534	608	529
535	609	527
536	610	526
537	611	524
538	612	523
539	612	522
540	613	520
541	614	519
542	614	517
543	615	516
544	616	514
545	617	513
546	617	511
547	618	510
548	618	508
549	619	506
550	620	505
551	620	503
552	621	502
553	622	501
554	623	499
555	624	498
556	624	497
557	625	495
558	626	494
559	627	492
560	627	491
561	628	489
562	629	488
563	630	487
564	630	485
565	631	484
566	631	482
567	632	481
568	633	479
569	634	478
570	634	476
571	635	475
572	636	474
573	636	472
574	637	471
575	638	470
576	639	468
577	640	467
578	640	466
579	641	464
580	642	463
581	643	462
582	644	460
583	645	459
584	645	458
585	646	456
586	647	455
587	647	453
588	648	452
589	648	450
590	649	449
591	650	448
592	650	446
593	651	445
594	652	444
595	653	442
596	654	441
597	654	440
598	655	438
599	656	437
600	656	436
601	657	434
602	658	433
603	658	431
604	659	430
605	660	429
606	660	427
607	661	426
608	662	425
609	662	423
610	663	422
611	664	421
612	664	419
613	665	418
614	666	417
615	667	416
616	668	414
617	668	413
618	669	412
619	670	410
620	670	409
621	671	408
622	672	406
623	672	405
624	673	403
625	673	402
626	674	401
627	675	399
628	675	398
629	676	397
630	677	396
631	678	394
632	678	393
633	679	392
634	680	390
635	680	389
636	681	388
637	682	387
638	683	386
639	684	384
640	684	383
641	685	382
642	686	380
643	686	379
644	687	378
645	688	377
646	688	375
647	689	374
648	690	373
649	690	372
650	691	370
651	692	369
652	693	368
653	693	367
654	694	365
655	695	364
656	695	363
657	696	362
658	697	360
659	698	359
660	698	358
661	699	357
662	700	355
663	700	354
664	701	353
665	702	352
666	703	351
667	703	349
668	704	348
669	705	347
670	705	346
671	706	344
672	707	343
673	707	342
674	708	341
675	709	339
676	709	338
677	710	337
678	711	336
679	712	335
680	713	334
681	714	333
682	715	331
683	715	330
684	716	329
685	717	328
686	718	327
687	718	325
688	719	324
689	720	323
690	720	322
691	721	321
692	722	320
693	723	318
694	723	317
695	724	316
696	725	315
697	726	314
698	727	313
699	728	312
700	728	310
701	729	309
702	730	308
703	731	307
704	732	306
705	732	305
706	733	304
707	734	302
708	734	301
709	735	300
710	736	299
711	736	298
712	737	296
713	738	295
714	738	294
715	739	293
716	740	292
717	741	291
718	742	290
719	743	289
720	744	288
721	745	286
722	745	285
723	746	284
724	747	283
725	747	282
726	748	281
727	749	279
728	749	278
729	750	277
730	751	276
731	751	275
732	752	274
733	753	272
734	753	271
735	754	270
736	754	269
737	755	268
738	756	267
739	757	266
740	757	264
741	758	263
742	759	262
743	760	261
744	761	260
745	762	259
746	762	258
747	763	257
748	764	256
749	765	255
750	765	253
751	766	252
752	767	251
753	767	250
754	768	249
755	769	248
756	769	247
757	770	246
758	771	244
759	772	243
760	772	242
761	773	241
762	774	240
763	775	239
764	776	238
765	776	237
766	777	236
767	778	235
768	778	233
769	779	232
770	780	231
771	780	230
772	781	229
773	782	228
774	782	227
775	783	226
776	784	225
777	784	223
778	785	222
779	786	221
780	787	220
781	788	219
782	789	218
783	789	217
784	790	216
785	791	215
786	792	214
787	792	213
788	793	212
789	794	211
790	794	210
791	795	208
792	796	207
793	796	206
794	797	205
795	798	204
796	798	203
797	799	202
798	800	201
799	801	200
800	801	199
801	802	198
802	803	197
803	804	196
804	804	194
805	805	193
806	806	192
807	806	191
808	807	190
809	808	189
810	808	188
811	809	187
812	810	186
813	810	185
814	811	184
815	812	183
816	812	182
817	813	181
818	814	179
819	815	178
820	815	177
821	816	176
822	817	175
823	818	174
824	819	173
825	819	172
826	820	171
827	821	170
828	822	169
829	822	168
830	823	167
831	824	166
832	824	165
833	825	164
834	825	163
835	826	162
836	827	161
837	828	160
838	828	159
839	829	157
840	830	156
841	831	155
842	831	154
843	832	153
844	833	152
845	834	151
846	835	150
847	835	149
848	836	148
849	837	147
850	838	146
851	838	145
852	839	144
853	840	143
854	840	142
855	841	141
856	842	140
857	843	139
858	843	138
859	844	137
860	845	136
861	846	135
862	846	134
863	847	133
864	848	132
865	849	131
866	849	130
867	850	129
868	851	128
869	851	127
870	852	126
871	853	125
872	853	124
873	854	123
874	855	122
875	855	121
876	856	120
877	857	119
878	857	118
879	858	117
880	859	116
881	860	115
882	861	114
883	861	113
884	862	112
885	863	111
886	864	110
887	864	109
888	865	108
889	866	107
890	867	106
891	867	105
892	868	104
893	869	103
894	869	102
895	870	101
896	871	100
897	871	99
898	872	98
899	873	97
900	873	96
901	874	95
902	875	94
903	876	93
904	877	92
905	878	91
906	879	90
907	879	89
908	880	88
909	881	87
910	881	86
911	882	85
912	883	84
913	883	83
914	884	82
915	885	81
916	886	80
917	886	79
918	887	78
919	888	77
920	888	76
921	889	75
922	890	74
923	891	73
924	892	72
925	892	71
926	893	70
927	894	69
928	895	68
929	895	67
930	896	66
931	897	65
932	897	64
933	898	63
934	899	62
935	899	61
936	900	60
937	901	59
938	902	58
939	902	57
940	903	56
941	904	55
942	904	54
943	905	53
944	906	52
945	907	51
946	908	50
947	909	49
948	910	48
949	911	47
950	912	47
951	913	46
952	913	45
953	914	44
954	915	43
955	916	42
956	916	41
957	917	40
958	918	39
959	918	38
960	919	37
961	920	36
962	921	35
963	921	34
964	922	33
965	923	32
966	924	31
967	926	30
968	927	29
969	928	28
970	929	27
971	930	26
972	931	25
973	931	24
974	932	23
975	933	22
976	934	22
977	935	21
978	937	20
979	937	19
980	938	18
981	939	17
982	940	16
983	941	15
984	942	14
985	942	13
986	943	12
987	944	11
988	945	10
989	945	9
990	946	8
991	947	7
992	948	6
993	949	5
994	950	4
995	951	3
996	952	2
997	953	1
998	953	0
999	954	0
